"FID_noaa_w","Field1","STATION","NAME","location","LATITUDE","LONGITUDE","ELEVATION","nrows","min_date","max_date","AWND_n","DAPR_n","DASF_n","EVAP_n","FMTM_n","MDPR_n","MDSF_n","MNPN_n","MXPN_n","PGTM_n","PRCP_n","SN32_n","SN52_n","SNOW_n","SNWD_n","SX32_n","SX52_n","TAVG_n","TMAX_n","TMIN_n","TOBS_n","WDF2_n","WDF5_n","WDMV_n","WESD_n","WESF_n","WSF2_n","WSF5_n","WSFG_n","WT01_n","WT02_n","WT03_n","WT04_n","WT05_n","WT06_n","WT07_n","WT08_n","WT09_n","WT10_n","WT11_n","WT13_n","WT14_n","WT15_n","WT16_n","WT17_n","WT18_n","WT19_n","WT21_n","WT22_n","SN53_n","SX53_n","tavg2_n","FID_tl_201","ZCTA5CE10","GEOID10","CLASSFP10","MTFCC10","FUNCSTAT10","ALAND10","AWATER10","INTPTLAT10","INTPTLON10"
129,130,"US1ILDP0022","LISLE 1.3 NE, IL US","(41.8062,-88.0702)",41.8062,-88.0702,215,205,3/19/2007,4/3/2009,0,0,0,0,0,0,0,0,0,0,205,0,0,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6089,"60532","60532","B5","G6350","S",23106884,681351,"+41.7894426","-088.0839844"
290,291,"USC00115097","LISLE MORTON ARBORETUM, IL US","(41.8127,-88.0727)",41.8127,-88.0727,207,4264,4/1/2007,12/29/2018,0,19,0,0,0,20,0,0,0,0,4216,0,0,4249,4247,0,0,0,4195,4195,4191,0,0,0,39,0,0,0,0,7,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4170,6089,"60532","60532","B5","G6350","S",23106884,681351,"+41.7894426","-088.0839844"
298,299,"USC00119221","WHEATON 3 SE, IL US","(41.8127,-88.0727)",41.8127,-88.0727,207,424,1/1/2006,2/28/2007,0,0,0,0,0,0,0,0,0,0,424,0,0,424,424,0,0,0,424,424,424,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,424,6089,"60532","60532","B5","G6350","S",23106884,681351,"+41.7894426","-088.0839844"
7,8,"US1ILCK0023","LA GRANGE 0.5 NNE, IL US","(41.8149,-87.8696)",41.8149,-87.8696,198,112,1/16/2007,6/21/2012,0,0,0,0,0,0,0,0,0,0,112,0,0,111,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6079,"60525","60525","B5","G6350","S",32643309,35241,"+41.7843974","-087.8689591"
23,24,"US1ILCK0062","STICKNEY 1.2 W, IL US","(41.8212,-87.7959)",41.8212,-87.7959,187,888,3/6/2007,1/30/2011,0,0,0,0,0,0,0,0,0,0,888,0,0,765,25,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26627,"60402","60402","B5","G6350","S",13646765,144650,"+41.8352161","-087.7913729"
45,46,"US1ILCK0098","LA GRANGE PARK 0.7 SSW, IL US","(41.8226,-87.8758)",41.8226,-87.8758,201,3404,3/31/2008,12/30/2018,0,0,0,0,0,0,0,0,0,0,3401,0,0,2374,960,0,0,0,0,0,0,0,0,0,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6080,"60526","60526","B5","G6350","S",7111385,0,"+41.8317936","-087.8739949"
46,47,"US1ILCK0100","CICERO 1.5 SSW, IL US","(41.8231,-87.7666)",41.8231,-87.7666,186,1498,5/11/2008,10/28/2018,0,0,0,0,0,0,0,0,0,0,1498,0,0,895,5,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4458,"60804","60804","B5","G6350","S",19823811,403177,"+41.8375785","-087.7598510"
118,119,"US1ILCK0286","BROOKFIELD 0.2 ENE, IL US","(41.8251,-87.8443)",41.8251,-87.8443,188,452,10/28/2016,2/9/2018,0,0,0,0,0,0,0,0,0,0,452,0,0,378,55,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3111,"60513","60513","B5","G6350","S",8175791,17368,"+41.8250594","-087.8475457"
287,288,"USC00113490","GLEN ELLYN 4 S, IL US","(41.8266,-88.058)",41.8266,-88.058,209,4692,1/1/2006,12/30/2018,0,16,1,0,0,18,2,0,0,0,4665,0,0,3322,3328,0,0,0,0,0,0,0,0,0,15,0,0,0,0,137,0,332,42,15,33,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,15841,"60137","60137","B5","G6350","S",28030826,581736,"+41.8652132","-088.0614791"
142,143,"US1ILDP0045","WHEATON 1.8 SSW, IL US","(41.8317,-88.1225)",41.8317,-88.1225,230,542,9/29/2007,5/1/2009,0,0,0,0,0,0,0,0,0,0,542,0,0,427,29,0,0,0,0,0,0,0,0,0,26,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18513,"60189","60189","B5","G6350","S",26452325,885699,"+41.8406325","-088.1220238"
122,123,"US1ILCK0300","RIVERSIDE 0.2 WNW, IL US","(41.832,-87.8197)",41.832,-87.8197,189,475,8/19/2017,12/30/2018,0,0,0,0,0,0,0,0,0,0,474,0,0,75,3,0,0,0,0,0,0,0,0,0,6,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6530,"60546","60546","B5","G6350","S",10029702,48393,"+41.8379226","-087.8218594"
195,196,"US1ILDP0144","GLEN ELLYN 2.2 SSE, IL US","(41.8353,-88.0509)",41.8353,-88.0509,209,105,8/24/2016,10/15/2017,0,0,0,0,0,0,0,0,0,0,105,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15841,"60137","60137","B5","G6350","S",28030826,581736,"+41.8652132","-088.0614791"
175,176,"US1ILDP0097","WARRENVILLE 1.1 NNW, IL US","(41.8358,-88.191)",41.8358,-88.191,215,588,4/11/2011,8/11/2014,0,0,0,0,0,0,0,0,0,0,588,0,0,312,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6540,"60555","60555","B5","G6350","S",17829083,617078,"+41.8221671","-088.1807734"
15,16,"US1ILCK0049","LA GRANGE PARK 0.9 NE, IL US","(41.8407,-87.8596)",41.8407,-87.8596,192,2346,3/26/2007,11/21/2013,0,0,0,0,0,0,0,0,0,0,2339,0,0,1833,8,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6080,"60526","60526","B5","G6350","S",7111385,0,"+41.8317936","-087.8739949"
91,92,"US1ILCK0204","BOOT CAMP CHICAGO 4.2 SW, IL US","(41.8421,-87.6891)",41.8421,-87.6891,183,153,10/1/2012,10/30/2013,0,0,0,0,0,0,0,0,0,0,152,0,0,106,9,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14922,"60608","60608","B5","G6350","S",16322718,568479,"+41.8468804","-087.6706636"
294,295,"USC00116281","OAK BROOK 2 W, IL US","(41.8422,-87.973)",41.8422,-87.973,218,3072,1/1/2006,5/31/2014,0,0,0,0,0,0,0,0,0,0,3072,0,0,3071,3071,0,0,0,0,0,0,0,0,0,27,0,0,0,0,713,0,265,46,24,106,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,6076,"60523","60523","B5","G6350","S",23190737,857837,"+41.8363955","-087.9531734"
134,135,"US1ILDP0029","GLEN ELLYN 1.6 SSE, IL US","(41.8441,-88.0554)",41.8441,-88.0554,226,2203,3/28/2007,11/26/2018,0,0,0,0,0,0,0,0,0,0,2202,0,0,1484,5,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15841,"60137","60137","B5","G6350","S",28030826,581736,"+41.8652132","-088.0614791"
121,122,"US1ILCK0298","CICERO 0.4 W, IL US","(41.8443,-87.7671)",41.8443,-87.7671,185,504,7/17/2017,12/30/2018,0,0,0,0,0,0,0,0,0,0,504,0,0,32,29,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4458,"60804","60804","B5","G6350","S",19823811,403177,"+41.8375785","-087.7598510"
30,31,"US1ILCK0072","CICERO 0.4 W, IL US","(41.8449,-87.7673)",41.8449,-87.7673,186,334,4/7/2007,2/9/2010,0,0,0,0,0,0,0,0,0,0,334,0,0,333,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4458,"60804","60804","B5","G6350","S",19823811,403177,"+41.8375785","-087.7598510"
83,84,"US1ILCK0187","NORTH RIVERSIDE 0.4 W, IL US","(41.8482,-87.8332)",41.8482,-87.8332,190,164,8/7/2011,2/1/2015,0,0,0,0,0,0,0,0,0,0,164,0,0,76,15,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6530,"60546","60546","B5","G6350","S",10029702,48393,"+41.8379226","-087.8218594"
143,144,"US1ILDP0047","GLEN ELLYN 1.4 SE, IL US","(41.8515,-88.0453)",41.8515,-88.0453,219,2208,10/22/2007,7/29/2016,0,0,0,0,0,0,0,0,0,0,2208,0,0,1571,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15841,"60137","60137","B5","G6350","S",28030826,581736,"+41.8652132","-088.0614791"
116,117,"US1ILCK0282","BERWYN 0.9 NW, IL US","(41.8531,-87.802)",41.8531,-87.802,188,920,1/4/2014,12/23/2018,0,0,0,0,0,0,0,0,0,0,920,0,0,133,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26627,"60402","60402","B5","G6350","S",13646765,144650,"+41.8352161","-087.7913729"
149,150,"US1ILDP0058","WHEATON 0.5 W, IL US","(41.8548,-88.1174)",41.8548,-88.1174,232,1990,2/6/2008,12/4/2013,0,0,0,0,0,0,0,0,0,0,1990,0,0,1292,11,0,0,0,0,0,0,0,0,0,5,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18513,"60189","60189","B5","G6350","S",26452325,885699,"+41.8406325","-088.1220238"
154,155,"US1ILDP0065","OAKBROOK TERRACE 0.2 NW, IL US","(41.8549,-87.971)",41.8549,-87.971,222,183,5/1/2008,7/10/2009,0,0,0,0,0,0,0,0,0,0,183,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8962,"60181","60181","B5","G6350","S",17117394,217363,"+41.8768971","-087.9763283"
285,286,"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","(41.8558,-87.6094)",41.8558,-87.6094,178,4708,1/1/2006,12/30/2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4699,4690,4703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4689,14915,"60605","60605","B5","G6350","S",3225618,2037762,"+41.8675665","-087.6172276"
194,195,"US1ILDP0141","GLEN ELLYN 1.1 WSW, IL US","(41.8634,-88.0829)",41.8634,-88.0829,213,878,6/23/2016,12/29/2018,0,0,0,0,0,0,0,0,0,0,878,0,0,473,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15282,"60187","60187","B5","G6350","S",17161822,227322,"+41.8727197","-088.1124421"
61,62,"US1ILCK0145","OAK PARK 1.5 S, IL US","(41.8659,-87.7928)",41.8659,-87.7928,189,3239,8/22/2009,12/30/2018,0,0,0,0,0,0,0,0,0,0,3238,0,0,1931,444,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26621,"60304","60304","B5","G6350","S",3968561,0,"+41.8723888","-087.7894845"
184,185,"US1ILDP0110","WHEATON 1.3 NW, IL US","(41.8663,-88.1283)",41.8663,-88.1283,230,362,12/4/2012,5/13/2014,0,0,0,0,0,0,0,0,0,0,362,0,0,228,12,0,0,0,0,0,0,0,0,0,9,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15282,"60187","60187","B5","G6350","S",17161822,227322,"+41.8727197","-088.1124421"
174,175,"US1ILDP0096","LOMBARD 1.0 WSW, IL US","(41.8678,-88.033)",41.8678,-88.033,213,435,11/23/2010,2/21/2018,0,0,0,0,0,0,0,0,0,0,435,0,0,66,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14472,"60148","60148","B5","G6350","S",35174780,627143,"+41.8735714","-088.0207665"
150,151,"US1ILDP0060","GLEN ELLYN 0.8 NW, IL US","(41.8739,-88.0744)",41.8739,-88.0744,235,1280,4/7/2008,7/18/2012,0,0,0,0,0,0,0,0,0,0,1280,0,0,804,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15841,"60137","60137","B5","G6350","S",28030826,581736,"+41.8652132","-088.0614791"
186,187,"US1ILDP0117","ELMHURST 2.0 SE, IL US","(41.8752,-87.9211)",41.8752,-87.9211,212,1175,10/22/2013,12/30/2018,0,0,0,0,0,0,0,0,0,0,1175,0,0,572,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15605,"60126","60126","B5","G6350","S",28769893,290007,"+41.8968428","-087.9412404"
22,23,"US1ILCK0061","OAK PARK 1.0 SW, IL US","(41.8756,-87.8011)",41.8756,-87.8011,193,3352,3/5/2007,12/19/2018,0,0,0,0,0,0,0,0,0,0,3352,0,0,2424,474,0,0,0,0,0,0,0,0,0,13,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26621,"60304","60304","B5","G6350","S",3968561,0,"+41.8723888","-087.7894845"
155,156,"US1ILDP0069","GLEN ELLYN 1.0 NE, IL US","(41.8786,-88.0505)",41.8786,-88.0505,220,2709,5/1/2008,6/19/2016,0,0,0,0,0,0,0,0,0,0,2706,0,0,1532,25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15841,"60137","60137","B5","G6350","S",28030826,581736,"+41.8652132","-088.0614791"
133,134,"US1ILDP0028","WEST CHICAGO 1.0 SE, IL US","(41.8791,-88.2099)",41.8791,-88.2099,229,2015,3/4/2007,8/22/2014,0,0,0,0,0,0,0,0,0,0,2015,0,0,1469,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15281,"60185","60185","B5","G6350","S",78628258,2067691,"+41.8966908","-088.2110144"
190,191,"US1ILDP0132","WHEATON 2.0 NNE, IL US","(41.8798,-88.0863)",41.8798,-88.0863,241,1285,6/25/2015,12/30/2018,0,0,0,0,0,0,0,0,0,0,1285,0,0,1103,1091,0,0,0,0,0,0,0,0,0,849,917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15282,"60187","60187","B5","G6350","S",17161822,227322,"+41.8727197","-088.1124421"
2,3,"US1ILCK0010","CHICAGO 3.0 N, IL US","(41.8798,-87.6823)",41.8798,-87.6823,181,165,8/21/2007,9/16/2010,0,0,0,0,0,0,0,0,0,0,165,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21187,"60612","60612","B5","G6350","S",9709580,0,"+41.8803125","-087.6877424"
148,149,"US1ILDP0053","WHEATON 1.7 N, IL US","(41.88,-88.1035)",41.88,-88.1035,235,270,12/9/2007,12/28/2008,0,0,0,0,0,0,0,0,0,0,269,0,0,270,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15282,"60187","60187","B5","G6350","S",17161822,227322,"+41.8727197","-088.1124421"
90,91,"US1ILCK0202","RIVER FOREST 0.9 SSE, IL US","(41.8819,-87.815)",41.8819,-87.815,192,286,7/16/2012,3/1/2018,0,0,0,0,0,0,0,0,0,0,286,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26622,"60305","60305","B5","G6350","S",6411801,4794,"+41.8948750","-087.8190635"
159,160,"US1ILDP0073","LOMBARD 0.7 NNE, IL US","(41.8844,-88.0122)",41.8844,-88.0122,220,114,9/26/2009,5/15/2018,0,0,0,0,0,0,0,0,0,0,114,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14472,"60148","60148","B5","G6350","S",35174780,627143,"+41.8735714","-088.0207665"
182,183,"US1ILDP0108","GLEN ELLYN 1.3 NNW, IL US","(41.8846,-88.0701)",41.8846,-88.0701,239,1478,7/24/2012,12/26/2018,0,0,0,0,0,0,0,0,0,0,1478,0,0,855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15841,"60137","60137","B5","G6350","S",28030826,581736,"+41.8652132","-088.0614791"
180,181,"US1ILDP0104","GLEN ELLYN 1.4 NNW, IL US","(41.8859,-88.0707)",41.8859,-88.0707,238,185,1/1/2012,3/6/2013,0,0,0,0,0,0,0,0,0,0,185,0,0,124,20,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15841,"60137","60137","B5","G6350","S",28030826,581736,"+41.8652132","-088.0614791"
10,11,"US1ILCK0036","CHICAGO 4.7 NE, IL US","(41.886,-87.621)",41.886,-87.621,191,3300,3/15/2007,12/30/2018,0,0,0,0,0,0,0,0,0,0,3300,0,0,2253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14311,"60601","60601","B5","G6350","S",934220,61223,"+41.8856419","-087.6215226"
139,140,"US1ILDP0040","LOMBARD 1.0 NNW, IL US","(41.8884,-88.0229)",41.8884,-88.0229,216,3882,6/1/2007,12/30/2018,0,0,0,0,0,0,0,0,0,0,3882,0,0,2401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14472,"60148","60148","B5","G6350","S",35174780,627143,"+41.8735714","-088.0207665"
167,168,"US1ILDP0083","LOMBARD 1.2 NNW, IL US","(41.8912,-88.0223)",41.8912,-88.0223,214,1834,6/9/2009,12/21/2015,0,0,0,0,0,0,0,0,0,0,1833,0,0,1192,96,0,0,0,0,0,0,0,0,0,37,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14472,"60148","60148","B5","G6350","S",35174780,627143,"+41.8735714","-088.0207665"
183,184,"US1ILDP0109","ELMHURST 0.8 ESE, IL US","(41.8929,-87.9296)",41.8929,-87.9296,209,2345,7/29/2012,12/29/2018,0,0,0,0,0,0,0,0,0,0,2345,0,0,1704,956,0,0,0,0,0,0,0,0,0,871,942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15605,"60126","60126","B5","G6350","S",28769893,290007,"+41.8968428","-087.9412404"
26,27,"US1ILCK0066","OAK PARK 0.6 NE, IL US","(41.8934,-87.7798)",41.8934,-87.7798,193,1135,3/19/2007,6/18/2013,0,0,0,0,0,0,0,0,0,0,1130,0,0,875,46,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26618,"60302","60302","B5","G6350","S",7798364,0,"+41.8946110","-087.7897046"
138,139,"US1ILDP0038","ELMHURST 0.4 SW, IL US","(41.8935,-87.9485)",41.8935,-87.9485,216,2121,7/9/2007,12/29/2018,0,0,0,0,0,0,0,0,0,0,2118,0,0,975,13,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15605,"60126","60126","B5","G6350","S",28769893,290007,"+41.8968428","-087.9412404"
168,169,"US1ILDP0085","VILLA PARK 1.0 NW, IL US","(41.8969,-87.9903)",41.8969,-87.9903,220,3200,10/19/2009,12/29/2018,0,0,0,0,0,0,0,0,0,0,3200,0,0,1695,4,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8962,"60181","60181","B5","G6350","S",17117394,217363,"+41.8768971","-087.9763283"
166,167,"US1ILDP0081","GLEN ELLYN 2.3 N, IL US","(41.8993,-88.0604)",41.8993,-88.0604,222,605,5/30/2009,3/15/2012,0,0,0,0,0,0,0,0,0,0,604,0,0,326,16,0,0,0,0,0,0,0,0,0,10,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15841,"60137","60137","B5","G6350","S",28030826,581736,"+41.8652132","-088.0614791"
103,104,"US1ILCK0240","CHICAGO 2.7 WNW, IL US","(41.9018,-87.6726)",41.9018,-87.6726,183,493,6/18/2014,11/6/2018,0,0,0,0,0,0,0,0,0,0,491,0,0,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21563,"60622","60622","B5","G6350","S",6398118,10221,"+41.9021720","-087.6833374"
31,32,"US1ILCK0074","OAK PARK 1.3 NNE, IL US","(41.9062,-87.7819)",41.9062,-87.7819,193,3806,7/9/2007,12/30/2018,0,0,0,0,0,0,0,0,0,0,3806,0,0,2765,131,0,0,0,0,0,0,0,0,0,45,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26618,"60302","60302","B5","G6350","S",7798364,0,"+41.8946110","-087.7897046"
52,53,"US1ILCK0117","CHICAGO 3.0 NW, IL US","(41.9125,-87.6695)",41.9125,-87.6695,178,136,7/9/2008,10/26/2010,0,0,0,0,0,0,0,0,0,0,136,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21563,"60622","60622","B5","G6350","S",6398118,10221,"+41.9021720","-087.6833374"
140,141,"US1ILDP0042","CAROL STREAM 0.3 SSE, IL US","(41.913,-88.1294)",41.913,-88.1294,231,3643,6/8/2007,10/31/2018,0,0,0,0,0,0,0,0,0,0,3636,0,0,2628,223,0,0,0,0,0,0,0,0,0,79,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18510,"60188","60188","B5","G6350","S",26135225,788127,"+41.9157372","-088.1294344"
20,21,"US1ILCK0055","CHICAGO 6.0 NNE, IL US","(41.917,-87.6386)",41.917,-87.6386,190,280,2/13/2007,7/8/2008,0,0,0,0,0,0,0,0,0,0,280,0,0,280,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21193,"60614","60614","B5","G6350","S",8080173,864324,"+41.9227137","-087.6495775"
104,105,"US1ILCK0243","ELMWOOD PARK 0.7 ESE, IL US","(41.9177,-87.8037)",41.9177,-87.8037,195,1441,8/11/2014,12/27/2018,0,0,0,0,0,0,0,0,0,0,1441,0,0,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4454,"60707","60707","B5","G6350","S",9344358,0,"+41.9218528","-087.8072823"
58,59,"US1ILCK0137","MELROSE PARK 2.0 NW, IL US","(41.92,-87.8855)",41.92,-87.8855,199,1002,5/2/2009,10/5/2013,0,0,0,0,0,0,0,0,0,0,1002,0,0,612,59,0,0,0,0,0,0,0,0,0,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15071,"60164","60164","B5","G6350","S",12279812,0,"+41.9175071","-087.9007049"
124,125,"US1ILDP0011","CAROL STREAM 0.7 WNW, IL US","(41.9217,-88.1434)",41.9217,-88.1434,233,1403,2/19/2007,1/11/2013,0,0,0,0,0,0,0,0,0,0,1403,0,0,1101,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18510,"60188","60188","B5","G6350","S",26135225,788127,"+41.9157372","-088.1294344"
9,10,"US1ILCK0032","CHICAGO 6.4 NNE, IL US","(41.9266,-87.6562)",41.9266,-87.6562,186,515,3/28/2007,10/31/2018,0,0,0,0,0,0,0,0,0,0,504,0,0,133,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21193,"60614","60614","B5","G6350","S",8080173,864324,"+41.9227137","-087.6495775"
54,55,"US1ILCK0122","CHICAGO 6.5 NNE, IL US","(41.9272,-87.6517)",41.9272,-87.6517,187,196,6/19/2008,4/23/2010,0,0,0,0,0,0,0,0,0,0,196,0,0,151,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21193,"60614","60614","B5","G6350","S",8080173,864324,"+41.9227137","-087.6495775"
137,138,"US1ILDP0034","WEST CHICAGO 2.7 N, IL US","(41.9288,-88.2175)",41.9288,-88.2175,238,3000,4/10/2007,3/28/2016,0,0,0,0,0,0,0,0,0,0,3000,0,0,1820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15281,"60185","60185","B5","G6350","S",78628258,2067691,"+41.8966908","-088.2110144"
