"","STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","DASF","DASF_ATTRIBUTES","EVAP","EVAP_ATTRIBUTES","FMTM","FMTM_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","MDSF","MDSF_ATTRIBUTES","MNPN","MNPN_ATTRIBUTES","MXPN","MXPN_ATTRIBUTES","PGTM","PGTM_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SN32","SN32_ATTRIBUTES","SN52","SN52_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","SX32","SX32_ATTRIBUTES","SX52","SX52_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WDMV","WDMV_ATTRIBUTES","WESD","WESD_ATTRIBUTES","WESF","WESF_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES","WSFG","WSFG_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT02","WT02_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT04","WT04_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT06","WT06_ATTRIBUTES","WT07","WT07_ATTRIBUTES","WT08","WT08_ATTRIBUTES","WT09","WT09_ATTRIBUTES","WT10","WT10_ATTRIBUTES","WT11","WT11_ATTRIBUTES","WT13","WT13_ATTRIBUTES","WT14","WT14_ATTRIBUTES","WT15","WT15_ATTRIBUTES","WT16","WT16_ATTRIBUTES","WT17","WT17_ATTRIBUTES","WT18","WT18_ATTRIBUTES","WT19","WT19_ATTRIBUTES","WT21","WT21_ATTRIBUTES","WT22","WT22_ATTRIBUTES"
"1","US1ILCK0036","CHICAGO 4.7 NE, IL US",41.886,-87.621,191.1,"2008-01-04",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",0,",,N",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,""
"2","US1ILCK0036","CHICAGO 4.7 NE, IL US",41.886,-87.621,191.1,"2008-01-08",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",1.96,",,N",NA,"",NA,"",0,",,N",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,""
"3","US1ILCK0036","CHICAGO 4.7 NE, IL US",41.886,-87.621,191.1,"2008-01-09",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",0.09,",,N",NA,"",NA,"",0,",,N",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,""
"4","US1ILCK0036","CHICAGO 4.7 NE, IL US",41.886,-87.621,191.1,"2008-01-10",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",0,",,N",NA,"",NA,"",0,",,N",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,""
"5","US1ILCK0036","CHICAGO 4.7 NE, IL US",41.886,-87.621,191.1,"2008-01-11",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",0.21,",,N",NA,"",NA,"",0,",,N",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,""
"6","US1ILCK0036","CHICAGO 4.7 NE, IL US",41.886,-87.621,191.1,"2008-01-15",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",0.01,",,N",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,""
"7","US1ILCK0036","CHICAGO 4.7 NE, IL US",41.886,-87.621,191.1,"2008-01-16",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",0,",,N",NA,"",NA,"",0,",,N",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,""
"8","US1ILCK0036","CHICAGO 4.7 NE, IL US",41.886,-87.621,191.1,"2008-01-17",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",0,",,N",NA,"",NA,"",0,",,N",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,""
"9","US1ILCK0036","CHICAGO 4.7 NE, IL US",41.886,-87.621,191.1,"2008-01-18",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",0.03,",,N",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,""
"10","US1ILCK0036","CHICAGO 4.7 NE, IL US",41.886,-87.621,191.1,"2008-01-22",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",0.22,",,N",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,""
